site_1	site_2	class
3tda_A_PN0	2jle_A_I15	0
3tda_A_PN0	3qri_A_919	0
4jq8_A_KJ8	1bgo_A_I10	0
3mdz_A_EZL	1pl6_A_572	0
3pgl_A_RZX	4nie_A_NBH	0
3udm_A_09A	3p2v_A_DOY	0
4bgk_A_RTK	2yu1_A_AKG	0
3tda_A_PN0	3hng_A_8ST	0
1zly_A_DQB	1e26_A_GPB	0
3tvx_A_PNX	3dyn_B_IBM	0
4mqt_A_2CU	1gxf_A_QUM	0
4nmh_A_2KG	2bgd_A_T1D	0
1s6h_A_4BZ	2p54_A_735	0
4jx8_A_AE6	2z6j_A_TUI	0
2f11_A_IEM	4gl5_A_G29	0
1og5_A_SWF	3ks9_A_Z99	0
2hi4_A_BHF	2x2l_A_X2L	0
3q3b_A_55E	2bgd_A_T1D	0
1s6h_A_4BZ	3r5n_A_MLO	0
2vya_A_PF7	1be6_A_TCA	0
3tbg_A_RTZ	4foc_A_0UU	0
1mfu_A_HMC	2e1q_A_SAL	0
4gqs_A_0XV	3r7r_A_FAZ	0
4n3r_A_2GU	2ofv_A_242	0
2yu1_A_AKG	2ilm_A_AKG	0
3ddu_A_552	4i8v_A_BHF	0
3aza_B_KM0	2f11_A_IEM	0
2i3z_A_LIR	1og5_A_SWF	0
3ac1_A_KZI	3s7s_A_EXM	0
2xvn_A_KLS	3iai_A_AZM	0
2ewb_A_ZED	4fyr_A_BES	0
2yb0_A_DUR	3t6y_A_DU2	0
4eym_A_0RX	2hi4_A_BHF	0
1q41_A_IXM	2bk5_A_ISN	0
1nav_A_IH5	3adx_A_IMN	0
3fr0_A_AJB	3prz_A_3RZ	0
4gl5_A_G29	3sp6_A_IL2	0
3ua5_A_06X	4gl7_A_0XJ	0
4jk4_A_DIU	3f81_A_STT	0
1w0g_A_MYT	4kp8_A_E1G	0
3nw2_A_MPW	4kp5_A_E1F	0
4ey5_A_HUP	3mdz_A_EZL	0
3tda_A_PN0	2cha_C_TSU	0
3max_A_LLX	2hi4_A_BHF	0
3v4j_A_PQR	4iwf_A_15Q	0
1lwo_A_CHI	3h6k_A_33T	0
1r9o_A_FLP	4u0j_A_566	0
2oz2_A_D1R	2v7a_A_627	0
1bgo_A_I10	2hi4_A_BHF	0
3tda_A_PN0	1t46_A_STI	0
2z5x_A_HRM	3adu_A_MYI	0
1r9o_A_FLP	1o5a_B_696	0
4ey6_A_GNT	3s7s_A_EXM	0
4i8v_A_BHF	2v61_A_C18	0
1gmy_A_DFA	2hi4_A_BHF	0
4lsj_A_LSJ	2hi4_A_BHF	0
4gqs_A_0XV	1m9j_A_CLW	0
2hi4_A_BHF	4g34_A_924	0
1wax_A_LO1	2c70_A_PNZ	0
4li5_A_1WY	3k45_A_51P	0
2cha_C_TSU	1s6h_A_4BZ	0
3tbg_A_RTZ	4at3_A_LTI	0
1og5_A_SWF	1m9j_A_CLW	0
2f12_A_HTM	2qh6_A_ODE	0
2v0m_A_KLN	4eym_A_0RX	0
